HDI Rank (2015);Country;1990;1995;2000;2005;2010;2011;2012;2013;2014;2015
169; Afghanistan;;;0.6;4.9;7.2;7.6;7.9;8.1;8.3;8.3
75; Albania;11.3;10.1;10.6;11.4;13.6;14.4;14.4;14.4;14.4;14.4
83; Algeria;;;11;12.4;14.2;14.6;14.6;14.6;14.6;14.6
150; Angola;;3.5;4.5;6.4;8.2;7.9;8.7;8.7;8.7;8.7
62; Antigua and Barbuda;;;;15.2;14.2;13.7;14.6;14.6;14.6;14.6
45; Argentina;;14;16.3;16.9;18.1;18.4;18.4;18.4;18.4;18.4
84; Armenia;;10.6;11.5;12.9;13.8;13.8;13.8;13.8;13.8;13.8
2; Australia;17.3;18.8;21;20.6;20.3;20.7;20.9;20.9;20.9;20.9
24; Austria;13.5;14.5;15.5;15.2;15.9;15.9;16;16.2;16.2;16.2
78; Azerbaijan;10.4;10.3;10.4;11.2;11.5;11.6;11.8;12.1;12.6;12.6
58; Bahamas;12.5;12.1;12.4;;;;;;;
47; Bahrain;13.7;14.1;13.9;14.4;14.9;15;15.1;15.1;15.1;15.1
139; Bangladesh;4.7;6;7.3;8.5;9.6;10.1;10.2;10.3;10.4;10.4
54; Barbados;12.7;13.8;14.9;15.9;16.8;16.7;16.7;16.7;16.7;16.7
52; Belarus;;12.5;13.5;15;16.1;16.2;16.3;16.2;16.1;16.1
22; Belgium;14.1;17.5;18.9;16;16.4;16.5;16.7;16.7;16.7;16.7
103; Belize;;;11.9;12.4;12.7;12.8;13.2;13;13;13
167; Benin;;4.3;4.9;7;9;9.4;10;10.5;10.5;10.5
132; Bhutan;;5.8;7;9.3;11.9;12.4;12.7;12.6;12.6;12.6
118; Bolivia (Plurinational State of);;;;14;13.5;13.5;13.5;13.5;13.5;13.5
81; Bosnia and Herzegovina;;;;13.1;13.8;14.3;14.6;14.8;14.8;14.8
108; Botswana;10.3;10.8;11.9;11.9;12.5;12.7;12.8;12.8;12.8;12.8
79; Brazil;;;14.5;14.1;14.4;14.6;14.7;15.7;15.7;15.7
30; Brunei Darussalam;12.3;13;13.5;14.5;14.4;14.6;15.3;15.4;15.4;15.4
56; Bulgaria;12.1;12.5;13.2;13.5;14.5;14.6;14.6;15;15.3;15.3
185; Burkina Faso;1.9;2.3;2.9;4;6.2;6.6;7;7.3;7.3;7.3
184; Burundi;3.9;4.2;4.6;5.3;9.4;9.8;10;10.2;10.2;10.2
122; Cabo Verde;;;10.7;11.4;13.1;13.5;13.6;14;13.9;13.9
143; Cambodia;;6.4;6.8;9.4;9.9;10;10;10;10.1;10.1
153; Cameroon;7.3;6.8;6.5;7.4;9.2;9.6;9.6;9.6;9.6;9.6
10; Canada;17.1;17.2;16.2;16.3;16.3;16.3;16.3;16.3;16.8;16.8
188; Central African Republic;3.8;3.5;4.2;4.8;5.5;5.6;5.8;5.8;5.8;5.8
186; Chad;;2.1;3.4;4.1;5.2;5.8;5.8;5.8;5.8;5.8
38; Chile;12.7;12.3;13.5;14.7;15.5;15.7;15.8;16.4;16.6;16.6
90; China;8.2;8.6;9.5;10.9;12.7;13;13.3;13.8;13.7;13.7
95; Colombia;9.3;10.2;11.7;13.1;14.6;14.7;14.4;14.8;14.6;14.6
160; Comoros;;7.4;7.7;9.1;10.2;10.5;10.7;10.9;10.9;10.9
135; Congo;10.3;9.6;8.9;9;10.4;10.7;11;11;11;11
176; Congo (Democratic Republic of the);;;;6.2;7.5;7.8;7.8;8;8.6;8.7
66; Costa Rica;;;11.9;12.9;14.4;14.8;14.9;15.2;14.5;14.5
45; Croatia;10.8;11.4;12.5;14.3;15.2;15.3;15.5;15.7;16;16
68; Cuba;12.7;11.7;12.4;15.6;17.7;16.8;15.4;14.7;14.4;14.4
33; Cyprus;9.4;12.6;12.6;13.6;13.8;13.9;14;14.3;14.7;14.7
28; Czech Republic;11.4;12.5;14;15.1;16.6;16.6;16.7;17.4;17.6;17.6
171; Côte d'Ivoire;;5;5.4;6.3;7.1;7.3;7.5;7.6;7.8;7.8
5; Denmark;14.3;15.4;16.8;17.5;17.6;19.1;19.3;19.9;20;20
172; Djibouti;2.3;2.4;2.4;3.7;5.4;5.8;5.8;5.8;5.8;5.8
99; Dominican Republic;;;;;13.5;13.6;13.6;13.6;13.7;13.7
89; Ecuador;;;;;;;14.4;14.4;14.4;14.4
111; Egypt;8.6;9.5;10.5;11.2;12.1;12.2;12.7;12.9;13;13
117; El Salvador;;10.3;11.4;12.7;12.8;12.9;13;13;13;13
135; Equatorial Guinea;;;6.6;7.3;;;;;;
179; Eritrea;;3;3.7;4.5;4.4;4.4;4.4;4.4;4.4;4.4
30; Estonia;13.3;13.2;15.8;17.2;17.4;17.4;17.5;17.4;17.4;17.4
174; Ethiopia;2.5;1.9;3.4;5.6;7.6;7.8;7.9;7.9;7.9;7.9
91; Fiji;;;13.5;14.3;;;;;;
23; Finland;15.7;17.1;18.4;17.7;17.5;17.6;17.6;17.6;17.6;17.6
21; France;14.5;15.9;15.9;16.4;16.4;16.5;16.5;16.5;16.6;16.6
109; Gabon;;11.7;11.9;12.2;12.4;12.4;12.5;12.5;12.5;12.5
173; Gambia;4.1;4.4;6.1;7.9;8.7;8.7;8.7;8.7;8.7;8.7
70; Georgia;12.2;11;11.7;12.6;13.3;13.5;13.7;13.9;14.1;14.1
4; Germany;14;15.3;16;16.3;16.6;16.6;16.7;16.8;16.9;16.9
139; Ghana;;7.1;7.5;8.2;10.4;10.8;11;11.3;11.1;11.1
29; Greece;12.9;13.4;14.6;16.4;16.6;16.8;17;17.1;17.1;17.1
79; Grenada;;;;15.5;16.2;16.2;16.2;16.2;16.2;16.2
125; Guatemala;;;8;9.5;10.3;10.3;10.4;10.5;10.5;10.5
183; Guinea;1.7;2.2;3.8;5.8;7;7.2;7.3;7.4;7.5;7.5
127; Guyana;;;11;11.7;10.5;10.7;10.5;10.5;10.5;10.5
130; Honduras;8.8;9.5;10.4;11.3;12.1;12.1;12.1;11.8;11.6;11.6
12; Hong Kong, China (SAR);;;;;15.3;15.4;15;15.7;15.8;15.8
43; Hungary;11.2;12.6;14.5;15.7;15.7;15.7;15.7;16.2;16;16
9; Iceland;14.4;16;17.8;19.2;19.9;19.8;20.1;20.1;20.1;20.1
131; India;6.4;6.9;7.3;9.1;10.5;11;11.4;11.9;11.9;11.9
113; Indonesia;9.6;9.6;10.4;10.9;12.4;12.6;13;12.9;12.9;12.9
69; Iran (Islamic Republic of);;10.4;11;11.3;13.1;13.6;15;14.7;14.6;14.6
121; Iraq;;7.8;7.4;8.9;9.9;10.1;9.9;9.7;9.7;9.7
8; Ireland;12.3;13.3;16.9;17.9;18.6;18.4;18.6;18.6;18.6;18.6
19; Israel;13;14.3;15.6;16.2;16.3;16.4;16.4;16.5;16.5;16.5
26; Italy;12.8;14.2;15.2;16.4;16.9;17.1;16.9;16.7;16.7;16.7
94; Jamaica;;11.6;11.2;12.7;13;13.1;13.1;13.1;13.1;13.1
17; Japan;13.1;14.1;14.5;14.8;15;15.1;15.2;15.2;15.2;15.2
86; Jordan;11.9;12.2;13;13.9;13.1;12.9;13.4;13.4;13.4;13.4
56; Kazakhstan;;12.2;12.6;14.7;14.7;15;15.3;15.2;15.3;15.4
146; Kenya;;8.5;8.2;9.4;10.8;10.8;10.8;10.8;10.8;10.8
137; Kiribati;10.5;11.2;10.8;12.5;12.3;12.3;12.3;12.3;12.3;12.3
0; Korea (Democratic People's Rep. of);;;;;11.5;11.5;11.5;11.5;11.5;11.5
18; Korea (Republic of);13;14.1;14.9;15.7;15.8;15.9;15.8;15.8;15.8;15.8
51; Kuwait;10.3;11.8;14.7;15;14.1;13.9;13.7;13.6;13.6;13.6
120; Kyrgyzstan;;10.6;11.9;12.8;12.3;12.5;12.8;13;13.3;13.3
138; Lao People's Democratic Republic;5.5;6;7;8;9.2;9.6;9.8;10.1;10.4;10.4
44; Latvia;12.9;12.9;15.1;17.3;16.7;16.3;16.1;16.6;16.6;16.6
76; Lebanon;11.9;12.8;15.4;13.1;13;13;13;13;13;13
160; Lesotho;10.9;10.8;10.8;11;11.4;11.5;11.7;11.4;11.2;11.2
177; Liberia;;3;8.8;8.9;9.1;9.2;9.2;9.3;9.3;9.3
102; Libya;;;16;15.6;14.3;13.9;13.6;13.6;13.6;13.6
15; Liechtenstein;;;12.5;13.4;13.4;13.7;13.8;13.7;13.5;13.5
37; Lithuania;12.9;12.3;15.2;17.3;17.5;17.2;17;17.1;17.1;17.1
20; Luxembourg;;;13.6;13.6;14;14;14;14;14;14
158; Madagascar;6.2;7.1;7.9;8.8;10;10;10.2;10.2;10.2;10.2
170; Malawi;4.8;9.8;9.5;9.4;10.5;10.7;10.7;10.7;10.7;10.7
105; Maldives;;8.6;11.9;12.1;11.9;12.2;12.5;12.8;12.8;12.8
175; Mali;1.5;2.3;3.8;5.2;6.6;6.8;7.1;7.3;7.5;7.5
33; Malta;12.5;13.1;13.7;15.1;14.4;13.9;14;14;14.3;14.3
157; Mauritania;2.9;4.8;6.1;7.1;7.6;7.7;8;8.4;8.4;8.4
64; Mauritius;10.5;11.3;12.1;13.4;14.4;14.7;15.2;15;15.5;15.5
77; Mexico;10.4;10.5;11.6;12.4;12.8;12.9;13.1;13.3;13.5;13.5
107; Moldova (Republic of);12.2;11.3;11.7;12.4;12.1;12.1;12.1;12.1;12.1;12.1
92; Mongolia;;8.6;10.3;13.5;15.3;15.4;15.4;15.4;15.5;15.5
48; Montenegro;;;;13.5;15.4;15.5;15.6;15.7;15.7;15.7
123; Morocco;5.3;6.2;7.7;9.4;10.7;11.1;11.5;11.5;11.5;11.5
181; Mozambique;3.1;3.2;4.9;7.1;8.8;8.6;8.6;8.6;8.6;8.6
145; Myanmar;5.7;6.9;;;;;;;;
125; Namibia;11.5;11.9;11.9;11.4;12.1;12.3;11.8;11.8;11.8;11.8
0; Nauru;;;9.9;10.7;10;10.1;10.2;10.2;10.2;10.2
144; Nepal;5.2;6.4;7.6;8.8;11.9;12.4;12.5;12.7;12.7;12.7
7; Netherlands;14.4;16.5;16.6;16.5;17.2;18.2;18.2;18.2;18.2;18.2
13; New Zealand;14.5;17.1;18.2;20;20.5;20.3;20.1;20;20;20
124; Nicaragua;;;10.7;11.4;11.7;11.7;11.8;11.8;11.9;11.9
187; Niger;1.5;1.9;2.3;3;4.2;4.4;4.7;4.7;4.7;4.7
152; Nigeria;;6.5;7.1;8.2;8.8;8.9;9.1;9.2;9.2;9.2
1; Norway;14.3;15.7;18.2;18.2;18.3;18.3;18.2;18.4;18.3;18.3
52; Oman;7.2;9.6;10.5;11.4;13.5;13.9;13.9;13.9;13.9;13.9
147; Pakistan;3;3.9;4.8;5.7;6.8;6.8;7;7;7.4;7.4
60; Palau;;;;;17.5;17.5;17.6;17.6;17.6;17.6
114; Palestine, State of;;9.7;11.3;12.9;13.9;14;13.9;13.7;13.7;13.7
60; Panama;;11.6;12.9;13.5;13.4;13.3;14.2;13.2;13.2;13.2
154; Papua New Guinea;4.2;4.7;5.9;;;;;;;
110; Paraguay;8.5;10;11.8;12.1;12.6;12.6;12.6;12.6;12.6;12.6
87; Peru;;;13.4;13;13.5;13.5;13.5;13.5;13.5;13.5
116; Philippines;;10.5;11.6;11.8;11.8;11.9;12;12.1;12.1;12.1
36; Poland;12.6;13.2;15.1;15.6;16.1;16.1;16.2;17.2;17.2;17.2
41; Portugal;12.1;15.3;16.1;15.9;16.4;16.5;16.5;16.8;16.5;16.5
33; Qatar;13;14;13.8;13.9;13.3;13.5;13.5;13.5;13.5;13.5
50; Romania;11.8;10.4;11.9;14.1;16.3;15.8;15.1;15.1;15.1;15.1
49; Russian Federation;;;12.9;14.3;14.6;14.9;15;15.3;15.3;15.3
159; Rwanda;5.6;6.3;7;9.2;11;11.2;11.4;11.4;11.4;11.4
74; Saint Kitts and Nevis;12.7;13.2;13.2;13.3;13.5;13.6;13.7;13.7;13.8;13.8
92; Saint Lucia;13.1;13.7;13;13.1;13.2;13.3;13.4;13.4;13.4;13.4
99; Saint Vincent and the Grenadines;;12.9;13.3;13.4;13.5;13.5;13.5;13.5;13.5;13.5
104; Samoa;;12.4;12.4;13.1;13.3;13.3;13.3;13.3;13.3;13.3
0; San Marino;;;;;16.5;15.8;15.6;15.6;15.6;15.6
142; Sao Tome and Principe;;;9.4;10.1;10.5;10.8;11.1;11.5;11.9;12.2
38; Saudi Arabia;;;11.9;12.5;13.5;14;14.5;15;15.3;15.3
162; Senegal;3.6;4.3;5.2;6.2;7.8;8.1;8.5;8.9;9.2;9.2
66; Serbia;;;13.3;13.8;13.9;14.5;14.6;14.8;14.8;14.8
63; Seychelles;11.4;11.9;12.7;13.4;13.8;14.2;13.4;13.7;14.8;14.8
179; Sierra Leone;;;5.9;7.1;8.4;8.6;8.9;9.1;9.1;9.1
5; Singapore;;;;;;;;15.5;15.5;15.5
40; Slovakia;11.7;12.2;13.4;14.6;15.7;15.6;15.6;15.6;15.5;15.5
25; Slovenia;12.2;12.9;15.4;17.3;17.8;17.9;17.7;18.4;18.1;18.1
156; Solomon Islands;5.4;6.6;6.2;8;8.9;9;9;9.1;9.1;9.1
119; South Africa;11.5;13.2;13.2;13.3;13.4;13.4;13.4;13.6;13.6;13.6
181; South Sudan;;;;;3.8;3.8;3.8;3.8;3.8;3.8
27; Spain;14.3;16;16.1;16.4;17.3;17.6;17.8;18;18;18
73; Sri Lanka;11.4;12;12.6;13.2;13.8;13.9;14.1;14.3;14.3;14.3
165; Sudan;;;;5.9;6.7;6.5;6.6;7;7;7
97; Suriname;12.8;12.3;11.9;12.2;13;13;13;13;13;13
148; Swaziland;;9.3;9;9.7;10.7;10.9;10.9;11;11;11
14; Sweden;13.2;16.7;20.5;16.7;16.7;16.6;16.6;16.6;16.6;16.6
2; Switzerland;12.8;13.8;14.8;15;15.5;15.6;15.7;15.9;16;16
149; Syrian Arab Republic;9.2;9;9.6;11.2;11.8;12.4;12.9;8.9;8.9;8.9
129; Tajikistan;;9.4;8.8;9.7;10.3;10.3;10.5;10.6;10.6;10.6
151; Tanzania (United Republic of);5.4;5.3;6.1;7.4;8.8;8.7;8.7;8.2;8.3;8.3
87; Thailand;8.4;9.8;11.3;12.5;13.7;14.1;14;14.1;14.1;14.1
82; The former Yugoslav Republic of Macedonia;10.2;11;11.8;12.2;13;13;13;13;13;13
133; Timor-Leste;;;;10.5;12.1;12.1;12.1;12.1;12.1;12.1
166; Togo;5.4;6.1;7.5;8.5;9.5;9.8;10.2;10.5;10.8;10.8
101; Tonga;;14.1;14.1;14.9;14.7;14.7;14.6;14.6;14.6;14.6
65; Trinidad and Tobago;11.2;11.3;11.9;12.6;13;14.2;14.2;14.3;14.3;14.3
97; Tunisia;9.5;11;13;14.5;15;15.1;15.1;15.1;15.1;15.1
71; Turkey;7.6;8.4;9.8;11;13.2;13.7;13.9;13.9;14;14
111; Turkmenistan;;;;;10.4;10.4;10.5;10.5;10.6;10.6
163; Uganda;4.9;6;10.3;10.4;10.5;9.9;9.9;9.9;9.9;9.9
84; Ukraine;12.9;12.6;13.4;14.8;15.3;15.3;15.4;15.5;15.5;15.5
42; United Arab Emirates;11.3;11.8;;;;13.9;13.9;13.9;13.9;13.9
16; United Kingdom;13.7;15;16.4;17.1;16.8;16.2;16.2;16.6;16.7;16.7
10; United States;15.8;16.4;16;16.8;17.5;17.6;17.5;17.3;17.3;17.3
54; Uruguay;;14.2;15;16.2;16.6;16.6;16.6;16.6;16.6;16.6
105; Uzbekistan;;10.6;10.6;11.6;11.8;11.8;11.8;11.8;11.8;11.8
134; Vanuatu;;7;10.1;10.3;10.4;10.4;10.4;10.4;10.4;10.4
71; Venezuela (Bolivarian Republic of);;11.2;10.9;13.2;15.2;15.3;15.3;15.4;15.4;15.4
115; Viet Nam;;8.9;10.1;11.1;12.1;12.3;12.5;12.7;12.9;12.9
168; Yemen;;4.7;5.1;6.6;7.2;7.6;7.6;7.6;7.6;7.6
139; Zambia;;;;;10.2;10.3;10.5;10.5;10.6;12.1
154; Zimbabwe;9.3;9.4;9.4;9.3;10;10.1;10.3;10.2;10.2;10.2
a: Updated by HDRO based on data from UNESCO Institute for Statistics (2016)b: Data refer to 2015 or the most recent year available.<br />c: Updated by HDRO based on data from ICF Macro Demographic and Health Surveys for 2006-2015.<br />;;;;;;;;;;;
