title,runtime,genre(s),director(s),writer(s),actor(s),rating(s),number of rating(s)
The Great Escape,2h 52min,Adventure; Drama; History,John Sturges,Paul Brickhill; James Clavell,Steve McQueen; James Garner; Richard Attenborough,8.2,"191,341"
"Three Billboards Outside Ebbing, Missouri",1h 55min,Crime; Drama,Martin McDonagh,Martin McDonagh,Frances McDormand; Woody Harrelson; Sam Rockwell,8.2,"213,836"
The Third Man,1h 44min,Film-Noir; Mystery; Thriller,Carol Reed,Graham Greene; Graham Greene,Orson Welles; Joseph Cotten; Alida Valli,8.2,"133,178"
Bacheha-Ye aseman,1h 29min,Drama; Family,Majid Majidi,Majid Majidi,Mohammad Amir Naji; Amir Farrokh Hashemian; Bahare Seddiqi,8.3,"43,870"
Chinatown,2h 10min,Drama; Mystery; Thriller,Roman Polanski,Robert Towne,Jack Nicholson; Faye Dunaway; John Huston,8.2,"248,496"
Pan's Labyrinth,1h 58min,Drama; Fantasy; War,Guillermo del Toro,Guillermo del Toro,Ivana Baquero; Ariadna Gil; Sergi López,8.2,"536,691"
Incendies,2h 11min,Drama; Mystery; War,Denis Villeneuve,Denis Villeneuve; Wajdi Mouawad,Lubna Azabal; Mélissa Désormeaux-Poulin; Maxim Gaudette,8.2,"108,837"
Tonari no Totoro,1h 26min,Animation; Family; Fantasy,Hayao Miyazaki,Hayao Miyazaki,Hitoshi Takagi; Noriko Hidaka; Chika Sakamoto,8.2,"214,373"
Ran,2h 42min,Action; Drama,Akira Kurosawa,Akira Kurosawa; Hideo Oguni,Tatsuya Nakadai; Akira Terao; Jinpachi Nezu,8.2,"91,708"
Oordeel te Neurenberg,3h 6min,Drama; War,Stanley Kramer,Abby Mann; Abby Mann,Spencer Tracy; Burt Lancaster; Richard Widmark,8.3,"56,068"
El secreto de sus ojos,2h 9min,Drama; Mystery; Romance,Juan José Campanella,Eduardo Sacheri; Juan José Campanella,Ricardo Darín; Soledad Villamil; Pablo Rago,8.2,"159,350"
The Gold Rush,1h 35min,Adventure; Comedy; Drama,Charles Chaplin,Charles Chaplin,Charles Chaplin; Mack Swain; Tom Murray,8.2,"82,038"
Hauru no ugoku shiro,1h 59min,Animation; Adventure; Family,Hayao Miyazaki,Hayao Miyazaki; Diana Wynne Jones,Chieko Baishô; Takuya Kimura; Tatsuya Gashûin,8.2,"257,490"
The Bridge on the River Kwai,2h 41min,Adventure; Drama; War,David Lean,Pierre Boulle; Carl Foreman,William Holden; Alec Guinness; Jack Hawkins,8.2,"173,507"
On the Waterfront,1h 48min,Crime; Drama; Thriller,Elia Kazan,Budd Schulberg; Budd Schulberg,Marlon Brando; Karl Malden; Lee J. Cobb,8.2,"119,072"
Inside Out,1h 35min,Animation; Adventure; Comedy,Pete Docter; Ronnie Del Carmen,Pete Docter; Ronnie Del Carmen,Amy Poehler; Bill Hader; Lewis Black,8.2,"475,258"
"Lock, Stock and Two Smoking Barrels",1h 47min,Comedy; Crime,Guy Ritchie,Guy Ritchie,Jason Flemyng; Dexter Fletcher; Nick Moran,8.2,"466,944"
Det sjunde inseglet,1h 36min,Drama; Fantasy,Ingmar Bergman,Ingmar Bergman; Ingmar Bergman,Max von Sydow; Gunnar Björnstrand; Bengt Ekerot,8.2,"131,643"
A Beautiful Mind,2h 15min,Biography; Drama,Ron Howard,Akiva Goldsman; Sylvia Nasar,Russell Crowe; Ed Harris; Jennifer Connelly,8.2,"714,062"
Casino,2h 58min,Crime; Drama,Martin Scorsese,Nicholas Pileggi; Nicholas Pileggi,Robert De Niro; Sharon Stone; Joe Pesci,8.2,"384,879"
Room,1h 58min,Drama,Lenny Abrahamson,Emma Donoghue; Emma Donoghue,Brie Larson; Jacob Tremblay; Sean Bridgers,8.2,"270,486"
Mr. Smith Goes to Washington,2h 9min,Comedy; Drama,Frank Capra,Sidney Buchman; Lewis R. Foster,James Stewart; Jean Arthur; Claude Rains,8.2,"90,778"
The Elephant Man,2h 4min,Biography; Drama,David Lynch,Christopher De Vore; Eric Bergren,Anthony Hopkins; John Hurt; Anne Bancroft,8.2,"187,443"
The Wolf of Wall Street,3h,Biography; Comedy; Crime,Martin Scorsese,Terence Winter; Jordan Belfort,Leonardo DiCaprio; Jonah Hill; Margot Robbie,8.2,"942,700"
V for Vendetta,2h 12min,Action; Drama; Sci-Fi,James McTeigue,Lilly Wachowski; Lana Wachowski,Hugo Weaving; Natalie Portman; Rupert Graves,8.2,"898,687"
Blade Runner,1h 57min,Sci-Fi; Thriller,Ridley Scott,Hampton Fancher; David Webb Peoples,Harrison Ford; Rutger Hauer; Sean Young,8.2,"579,252"
Smultronstället,1h 31min,Drama; Romance,Ingmar Bergman,Ingmar Bergman,Victor Sjöström; Bibi Andersson; Ingrid Thulin,8.2,"76,147"
Sherlock Jr.,45min,Action; Comedy; Romance,Buster Keaton,Jean C. Havez; Joseph A. Mitchell,Buster Keaton; Kathryn McGuire; Joe Keaton,8.3,"25,950"
The General,1h 7min,Action; Adventure; Comedy,Clyde Bruckman; Buster Keaton,Buster Keaton; Clyde Bruckman,Buster Keaton; Marion Mack; Glen Cavender,8.2,"65,215"
Warrior,2h 20min,Drama; Sport,Gavin O'Connor,Gavin O'Connor; Anthony Tambakis,Tom Hardy; Nick Nolte; Joel Edgerton,8.2,"380,166"
Dial M for Murder,1h 45min,Crime; Film-Noir; Thriller,Alfred Hitchcock,Frederick Knott; Frederick Knott,Ray Milland; Grace Kelly; Robert Cummings,8.2,"128,755"
Trainspotting,1h 34min,Drama,Danny Boyle,Irvine Welsh; John Hodge,Ewan McGregor; Ewen Bremner; Jonny Lee Miller,8.2,"553,589"
Gone with the Wind,3h 58min,Drama; History; Romance,Victor Fleming; George Cukor,Margaret Mitchell; Sidney Howard,Clark Gable; Vivien Leigh; Thomas Mitchell,8.2,"247,068"
Gran Torino,1h 56min,Drama,Clint Eastwood,Nick Schenk; Dave Johannson,Clint Eastwood; Bee Vang; Christopher Carley,8.1,"632,720"
No Country for Old Men,2h 2min,Crime; Drama; Thriller,Ethan Coen; Joel Coen,Joel Coen; Ethan Coen,Tommy Lee Jones; Javier Bardem; Josh Brolin,8.1,"710,115"
The Sixth Sense,1h 47min,Drama; Mystery; Thriller,M. Night Shyamalan,M. Night Shyamalan,Bruce Willis; Haley Joel Osment; Toni Collette,8.1,"794,283"
Fargo,1h 38min,Crime; Drama; Thriller,Joel Coen; Ethan Coen,Ethan Coen; Joel Coen,William H. Macy; Frances McDormand; Steve Buscemi,8.1,"524,201"
The Deer Hunter,3h 3min,Drama; War,Michael Cimino,Michael Cimino; Deric Washburn,Robert De Niro; Christopher Walken; John Cazale,8.2,"266,616"
There Will Be Blood,2h 38min,Drama,Paul Thomas Anderson,Paul Thomas Anderson; Upton Sinclair,Daniel Day-Lewis; Paul Dano; Ciarán Hinds,8.1,"432,458"
The Thing,1h 49min,Horror; Mystery; Sci-Fi,John Carpenter,Bill Lancaster; John W. Campbell Jr.,Kurt Russell; Wilford Brimley; Keith David,8.1,"304,574"
Finding Nemo,1h 40min,Animation; Adventure; Comedy,Andrew Stanton; Lee Unkrich,Andrew Stanton; Andrew Stanton,Albert Brooks; Ellen DeGeneres; Alexander Gould,8.1,"804,895"
The Big Lebowski,1h 57min,Comedy; Crime,Joel Coen; Ethan Coen,Ethan Coen; Joel Coen,Jeff Bridges; John Goodman; Julianne Moore,8.1,"617,348"
Idi i smotri,2h 22min,Drama; War,Elem Klimov,Ales Adamovich; Ales Adamovich,Aleksey Kravchenko; Olga Mironova; Liubomiras Laucevicius,8.2,"37,376"
Sunrise: A Song of Two Humans,1h 34min,Drama; Romance,F.W. Murnau,Carl Mayer; Hermann Sudermann,George O'Brien; Janet Gaynor; Margaret Livingston,8.2,"38,650"
Cool Hand Luke,2h 6min,Crime; Drama,Stuart Rosenberg,Donn Pearce; Frank Pierson,Paul Newman; George Kennedy; Strother Martin,8.1,"138,026"
Kill Bill: Vol. 1,1h 51min,Action; Crime; Thriller,Quentin Tarantino,Quentin Tarantino; Quentin Tarantino,Uma Thurman; David Carradine; Daryl Hannah,8.1,"841,233"
Tôkyô monogatari,2h 16min,Drama,Yasujirô Ozu,Kôgo Noda; Yasujirô Ozu,Chishû Ryû; Chieko Higashiyama; Sô Yamamura,8.2,"37,798"
Rebecca,2h 10min,Drama; Mystery; Romance,Alfred Hitchcock,Daphne Du Maurier; Robert E. Sherwood,Laurence Olivier; Joan Fontaine; George Sanders,8.2,"102,920"
Eskiya,2h 8min,Crime; Drama; Thriller,Yavuz Turgul,Yavuz Turgul,Sener Sen; Ugur Yücel; Sermin Hürmeriç,8.4,"49,479"
Shutter Island,2h 18min,Mystery; Thriller,Martin Scorsese,Laeta Kalogridis; Dennis Lehane,Leonardo DiCaprio; Emily Mortimer; Mark Ruffalo,8.1,"925,655"
Hacksaw Ridge,2h 19min,Biography; Drama; History,Mel Gibson,Robert Schenkkan; Andrew Knight,Andrew Garfield; Sam Worthington; Luke Bracey,8.2,"312,624"
Hoe tem je een draak,1h 38min,Animation; Action; Adventure,Dean DeBlois; Chris Sanders,William Davies; Dean DeBlois,Jay Baruchel; Gerard Butler; Christopher Mintz-Plasse,8.1,"562,198"
Mary and Max,1h 32min,Animation; Comedy; Drama,Adam Elliot,Adam Elliot,Toni Collette; Philip Seymour Hoffman; Eric Bana,8.1,"140,793"
Andrei Rublev,3h 25min,Biography; Drama; History,Andrei Tarkovsky,Andrey Konchalovskiy; Andrei Tarkovsky,Anatoliy Solonitsyn; Ivan Lapikov; Nikolay Grinko,8.2,"33,507"
Gone Girl,2h 29min,Crime; Drama; Mystery,David Fincher,Gillian Flynn; Gillian Flynn,Ben Affleck; Rosamund Pike; Neil Patrick Harris,8.1,"696,735"
Blade Runner 2049,2h 44min,Drama; Mystery; Sci-Fi,Denis Villeneuve,Hampton Fancher; Michael Green,Harrison Ford; Ryan Gosling; Ana de Armas,8.1,"280,196"
Into the Wild,2h 28min,Adventure; Biography; Drama,Sean Penn,Sean Penn; Jon Krakauer,Emile Hirsch; Vince Vaughn; Catherine Keener,8.1,"492,803"
Life of Brian,1h 34min,Comedy,Terry Jones,Graham Chapman; John Cleese,Graham Chapman; John Cleese; Michael Palin,8.1,"309,454"
Relatos salvajes,2h 2min,Comedy; Drama; Thriller,Damián Szifron,Germán Servidio; Damián Szifron,Darío Grandinetti; María Marull; Mónica Villa,8.1,"131,742"
Rang De Basanti,2h 37min,Comedy; Drama,Rakeysh Omprakash Mehra,Renzil D'Silva; Prasoon Joshi,Aamir Khan; Soha Ali Khan; Siddharth,8.3,"91,408"
Het gebeurde op 'n avond,1h 45min,Comedy; Romance,Frank Capra,Robert Riskin; Samuel Hopkins Adams,Clark Gable; Claudette Colbert; Walter Connolly,8.1,"78,127"
La passion de Jeanne d'Arc,1h 50min,Biography; Drama; History,Carl Theodor Dreyer,Joseph Delteil; Carl Theodor Dreyer,Maria Falconetti; Eugene Silvain; André Berley,8.2,"35,358"
Platoon,2h,Drama; War,Oliver Stone,Oliver Stone,Charlie Sheen; Tom Berenger; Willem Dafoe,8.1,"330,846"
In the Name of the Father,2h 13min,Biography; Drama,Jim Sheridan,Gerry Conlon; Terry George,Daniel Day-Lewis; Pete Postlethwaite; Alison Crosbie,8.1,"131,367"
Network,2h 1min,Drama,Sidney Lumet,Paddy Chayefsky,Faye Dunaway; William Holden; Peter Finch,8.1,"121,812"
Hotel Rwanda,2h 1min,Biography; Drama; History,Terry George,Keir Pearson; Terry George,Don Cheadle; Sophie Okonedo; Joaquin Phoenix,8.1,"297,883"
Stand by Me,1h 29min,Adventure; Drama,Rob Reiner,Stephen King; Raynold Gideon,Wil Wheaton; River Phoenix; Corey Feldman,8.1,"313,208"
The Grand Budapest Hotel,1h 39min,Adventure; Comedy; Drama,Wes Anderson,Stefan Zweig; Wes Anderson,Ralph Fiennes; F. Murray Abraham; Mathieu Amalric,8.1,"581,916"
Stalker,2h 42min,Drama; Sci-Fi,Andrei Tarkovsky,Arkadiy Strugatskiy; Boris Strugatskiy,Alisa Freyndlikh; Aleksandr Kaydanovskiy; Anatoliy Solonitsyn,8.1,"87,000"
Le salaire de la peur,2h 11min,Adventure; Drama; Thriller,Henri-Georges Clouzot,Georges Arnaud; Henri-Georges Clouzot,Yves Montand; Charles Vanel; Peter van Eyck,8.2,"44,194"
Ben Hur,3h 32min,Adventure; Drama; History,William Wyler,Lew Wallace; Karl Tunberg,Charlton Heston; Jack Hawkins; Stephen Boyd,8.1,"188,162"
Jurassic Park,2h 7min,Adventure; Sci-Fi; Thriller,Steven Spielberg,Michael Crichton; Michael Crichton,Sam Neill; Laura Dern; Jeff Goldblum,8.1,"717,399"
Rush,2h 3min,Action; Biography; Drama,Ron Howard,Peter Morgan,Daniel Brühl; Chris Hemsworth; Olivia Wilde,8.1,"367,068"
Persona,1h 25min,Drama; Thriller,Ingmar Bergman,Ingmar Bergman,Bibi Andersson; Liv Ullmann; Margaretha Krook,8.1,"77,524"
12 Years a Slave,2h 14min,Biography; Drama; History,Steve McQueen,John Ridley; Solomon Northup,Chiwetel Ejiofor; Michael Kenneth Williams; Michael Fassbender,8.1,"532,273"
Salinui chueok,2h 11min,Action; Crime; Drama,Joon-ho Bong,Joon-ho Bong; Kwang-rim Kim,Kang-ho Song; Sang-kyung Kim; Roe-ha Kim,8.1,"88,477"
The Truman Show,1h 43min,Comedy; Drama; Sci-Fi,Peter Weir,Andrew Niccol,Jim Carrey; Ed Harris; Laura Linney,8.1,"774,629"
Million Dollar Baby,2h 12min,Drama; Sport,Clint Eastwood,Paul Haggis; F.X. Toole,Hilary Swank; Clint Eastwood; Morgan Freeman,8.1,"551,197"
Les quatre cents coups,1h 39min,Crime; Drama,François Truffaut,François Truffaut; Marcel Moussy,Jean-Pierre Léaud; Albert Rémy; Claire Maurier,8.1,"84,654"
Mad Max: Fury Road,2h,Action; Adventure; Sci-Fi,George Miller,George Miller; Brendan McCarthy,Tom Hardy; Charlize Theron; Nicholas Hoult,8.1,"705,169"
Spotlight,2h 8min,Crime; Drama; History,Tom McCarthy,Josh Singer; Tom McCarthy,Mark Ruffalo; Michael Keaton; Rachel McAdams,8.1,"319,234"
Logan,2h 17min,Action; Drama; Sci-Fi,James Mangold,James Mangold; Scott Frank,Hugh Jackman; Patrick Stewart; Dafne Keen,8.1,"469,968"
Amores perros,2h 34min,Drama; Thriller,Alejandro G. Iñárritu,Guillermo Arriaga,Emilio Echevarría; Gael García Bernal; Goya Toledo,8.1,"196,280"
Before Sunrise,1h 41min,Drama; Romance,Richard Linklater,Richard Linklater; Kim Krizan,Ethan Hawke; Julie Delpy; Andrea Eckert,8.1,"219,185"
Hachi: A Dog's Tale,1h 33min,Drama; Family,Lasse Hallström,Stephen P. Lindsey; Kaneto Shindô,Richard Gere; Joan Allen; Cary-Hiroyuki Tagawa,8.1,"201,578"
Butch Cassidy and the Sundance Kid,1h 50min,Biography; Crime; Drama,George Roy Hill,William Goldman,Paul Newman; Robert Redford; Katharine Ross,8.1,"175,011"
Kaze no tani no Naushika,1h 57min,Animation; Adventure; Fantasy,Hayao Miyazaki,Hayao Miyazaki; Hayao Miyazaki,Sumi Shimamoto; Mahito Tsujimura; Hisako Kyôda,8.1,"117,176"
Prisoners,2h 33min,Crime; Drama; Mystery,Denis Villeneuve,Aaron Guzikowski,Hugh Jackman; Jake Gyllenhaal; Viola Davis,8.1,"479,612"
The Princess Bride,1h 38min,Adventure; Family; Fantasy,Rob Reiner,William Goldman; William Goldman,Cary Elwes; Mandy Patinkin; Robin Wright,8.1,"334,967"
La La Land,2h 8min,Comedy; Drama; Music,Damien Chazelle,Damien Chazelle,Ryan Gosling; Emma Stone; Rosemarie DeWitt,8.1,"365,789"
A Wednesday,1h 44min,Crime; Drama; Mystery,Neeraj Pandey,Neeraj Pandey; Neeraj Pandey,Anupam Kher; Naseeruddin Shah; Jimmy Shergill,8.2,"61,352"
Catch Me If You Can,2h 21min,Biography; Crime; Drama,Steven Spielberg,Jeff Nathanson; Frank Abagnale Jr.,Leonardo DiCaprio; Tom Hanks; Christopher Walken,8.1,"649,285"
The Maltese Falcon,1h 40min,Film-Noir; Mystery,John Huston,John Huston; Dashiell Hammett,Humphrey Bogart; Mary Astor; Gladys George,8.1,"131,308"
Harry Potter and the Deathly Hallows: Part 2,2h 10min,Adventure; Drama; Fantasy,David Yates,Steve Kloves; J.K. Rowling,Daniel Radcliffe; Emma Watson; Rupert Grint,8.1,"638,487"
Rocky,2h,Drama; Sport,John G. Avildsen,Sylvester Stallone,Sylvester Stallone; Talia Shire; Burt Young,8.1,"438,359"
Le notti di Cabiria,1h 50min,Drama,Federico Fellini,Federico Fellini; Ennio Flaiano,Giulietta Masina; François Périer; Franca Marzi,8.1,"34,767"
The Grapes of Wrath,2h 9min,Drama; History,John Ford,Nunnally Johnson; John Steinbeck,Henry Fonda; Jane Darwell; John Carradine,8.1,"75,127"
"Monsters, Inc.",1h 32min,Animation; Adventure; Comedy,Pete Docter; David Silverman,Pete Docter; Jill Culton,Billy Crystal; John Goodman; Mary Gibbs,8.1,"681,671"
Demonen,1h 57min,Crime; Drama; Horror,Henri-Georges Clouzot,Pierre Boileau; Thomas Narcejac,Simone Signoret; Véra Clouzot; Paul Meurisse,8.1,"51,828"
Donnie Darko,1h 53min,Drama; Sci-Fi; Thriller,Richard Kelly,Richard Kelly,Jake Gyllenhaal; Jena Malone; Mary McDonnell,8.1,"659,796"
Barry Lyndon,3h 5min,Adventure; Drama; History,Stanley Kubrick,Stanley Kubrick; William Makepeace Thackeray,Ryan O'Neal; Marisa Berenson; Patrick Magee,8.1,"120,828"
Paper Moon,1h 42min,Comedy; Crime; Drama,Peter Bogdanovich,Joe David Brown; Alvin Sargent,Ryan O'Neal; Tatum O'Neal; Madeline Kahn,8.1,"32,628"
Gandhi,3h 11min,Biography; Drama; History,Richard Attenborough,John Briley,Ben Kingsley; John Gielgud; Candice Bergen,8.1,"196,399"
Touch of Evil,1h 35min,Crime; Drama; Film-Noir,Orson Welles,Orson Welles; Whit Masterson,Charlton Heston; Orson Welles; Janet Leigh,8.1,"85,123"
The Terminator,1h 47min,Action; Sci-Fi,James Cameron,James Cameron; Gale Anne Hurd,Arnold Schwarzenegger; Linda Hamilton; Michael Biehn,8.0,"682,689"
La haine,1h 38min,Crime; Drama,Mathieu Kassovitz,Mathieu Kassovitz,Vincent Cassel; Hubert Koundé; Saïd Taghmaoui,8.1,"122,920"
Groundhog Day,1h 41min,Comedy; Fantasy; Romance,Harold Ramis,Danny Rubin; Harold Ramis,Bill Murray; Andie MacDowell; Chris Elliott,8.0,"506,595"
The Wizard of Oz,1h 42min,Adventure; Family; Fantasy,Victor Fleming; George Cukor,Noel Langley; Florence Ryerson,Judy Garland; Frank Morgan; Ray Bolger,8.0,"330,696"
The Bourne Ultimatum,1h 55min,Action; Mystery; Thriller,Paul Greengrass,Tony Gilroy; Scott Z. Burns,Matt Damon; Edgar Ramírez; Joan Allen,8.0,"555,821"
Annie Hall,1h 33min,Comedy; Romance,Woody Allen,Woody Allen; Marshall Brickman,Woody Allen; Diane Keaton; Tony Roberts,8.0,"225,068"
Dead Poets Society,2h 8min,Comedy; Drama,Peter Weir,Tom Schulman,Robin Williams; Robert Sean Leonard; Ethan Hawke,8.1,"328,158"
8½,2h 18min,Drama,Federico Fellini,Federico Fellini; Ennio Flaiano,Marcello Mastroianni; Anouk Aimée; Claudia Cardinale,8.1,"92,940"
Jaws,2h 4min,Adventure; Drama; Thriller,Steven Spielberg,Peter Benchley; Carl Gottlieb,Roy Scheider; Robert Shaw; Richard Dreyfuss,8.0,"475,662"
Faa yeung nin wa,1h 38min,Drama; Romance,Kar-Wai Wong,Kar-Wai Wong,Tony Chiu-Wai Leung; Maggie Cheung; Ping Lam Siu,8.1,"94,970"
The Help,2h 26min,Drama,Tate Taylor,Tate Taylor; Kathryn Stockett,Emma Stone; Viola Davis; Octavia Spencer,8.1,"367,549"
De beste jaren van ons leven,2h 50min,Drama; Romance; War,William Wyler,Robert E. Sherwood; MacKinlay Kantor,Myrna Loy; Dana Andrews; Fredric March,8.1,"49,175"
"Paris, Texas",2h 25min,Drama,Wim Wenders,L.M. Kit Carson; Sam Shepard,Harry Dean Stanton; Nastassja Kinski; Dean Stockwell,8.1,"65,261"
Mou gaan dou,1h 41min,Crime; Drama; Mystery,Wai-Keung Lau; Alan Mak,Alan Mak; Felix Chong,Andy Lau; Tony Chiu-Wai Leung; Anthony Chau-Sang Wong,8.1,"106,516"
Twelve Monkeys,2h 9min,Mystery; Sci-Fi; Thriller,Terry Gilliam,Chris Marker; David Webb Peoples,Bruce Willis; Madeleine Stowe; Brad Pitt,8.0,"518,211"
Trois couleurs: Rouge,1h 39min,Drama; Mystery; Romance,Krzysztof Kieslowski,Krzysztof Kieslowski; Krzysztof Piesiewicz,Irène Jacob; Jean-Louis Trintignant; Frédérique Feder,8.1,"73,336"
Belle en het Beest,1h 24min,Animation; Family; Fantasy,Gary Trousdale; Kirk Wise,Linda Woolverton; Brenda Chapman,Paige O'Hara; Robby Benson; Jesse Corti,8.0,"363,843"
Before Sunset,1h 20min,Drama; Romance,Richard Linklater,Richard Linklater; Julie Delpy,Ethan Hawke; Julie Delpy; Vernon Dobtcheff,8.1,"191,303"
Gangs of Wasseypur,5h 21min,Action; Crime; Drama,Anurag Kashyap,Akhilesh Jaiswal; Anurag Kashyap,Manoj Bajpayee; Richa Chadha; Nawazuddin Siddiqui,8.2,"60,656"
Dog Day Afternoon,2h 5min,Biography; Crime; Drama,Sidney Lumet,Frank Pierson; P.F. Kluge,Al Pacino; John Cazale; Penelope Allen,8.0,"207,398"
Akira,2h 4min,Animation; Action; Drama,Katsuhiro Ôtomo,Katsuhiro Ôtomo; Izô Hashimoto,Mitsuo Iwata; Nozomu Sasaki; Mami Koyama,8.1,"125,128"
PK,2h 33min,Comedy; Drama; Fantasy,Rajkumar Hirani,Rajkumar Hirani; Abhijat Joshi,Aamir Khan; Anushka Sharma; Sanjay Dutt,8.2,"120,245"
